uuid,name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6,answer.7,answer.8,answer.9,,reference-term-source,reference-term-code,reference-term-relationship
2ac3ab4e-9c1a-410c-b12d-fa20b34b1ba1,ACE inhibitor agent,,Drug,ACE inhibitor agent ,N/A,,,,,,,,,,,,,,,,,SNOMED CT,41549009,SAME-AS
3c2db2c9-01d2-41bf-8727-b4520aab1ad5,Thiazide diuretic,,Drug,Thiazide diuretic,N/A,,,,,,,,,,,,,,,,,SNOMED CT,45518007,SAME-AS
c64963b5-de5a-41d6-8ae0-76c5297481fa,Angiotensin II receptor antagonist,,Drug,Angiotensin II receptor antagonist,N/A,,,,,,,,,,,,,,,,,SNOMED CT,96308008,SAME-AS
1c542189-6c5e-418f-8d03-42b5f4aa0817,Hydrochlorothiazide 25 mg oral tablet,,Drug,Hydrochlorothiazide 25 mg oral tablet,N/A,,,,,,,,,,,,,,,,,SNOMED CT,376209006,SAME-AS
0082cac6-10f2-4f0b-af94-715eedd87b4f,Amlodipine 5mg orally disintegrating tablet ,,Drug,Amlodipine 5mg orally disintegrating tablet ,N/A,,,,,,,,,,,,,,,,,SNOMED CT,429152001,SAME-AS
3ce8aa79-28b4-4202-9afd-f379a92fd6c3,Atenolol 50 mg oral tablet,,Drug,Atenolol 50 mg oral tablet,N/A,,,,,,,,,,,,,,,,,SNOMED CT,318420003,SAME-AS
0653fd19-6c77-4c77-96c9-4a9741870363,Hydrochlorothiazide,,Drug,Hydrochlorothiazide,N/A,,,,,,,,,,,,,,,,,SNOMED CT,91667005,SAME-AS
6e1545c2-7d6f-4adf-8b59-11a3d545f2c1,Calcium Chanel Blocker,,Drug,Calcium Chanel Blocker,N/A,,,,,,,,,,,,,,,,,SNOMED CT,48698004,SAME-AS
ee5fb8f3-0721-4c3b-b0df-017d9e87e9d0,Nitroglycerin,,Drug,Nitroglycerin,N/A,,,,,,,,,,,,,,,,,SNOMED CT,71759000,SAME-AS
240b9bb0-5ddf-4ce7-817e-cb9744808bb7,Digoxin,,Drug,Digoxin,N/A,,,,,,,,,,,,,,,,,SNOMED CT,796001,SAME-AS
6f9f606f-2d44-4be7-91c2-71a45cd806eb,Body Weight,,Finding,Body Weight,Numeric,Kg,,,YES,,,,,,,,,,,,,SNOMED CT,27113001,SAME-AS
f0ca2da8-deaf-47da-8b74-e59b64c4f0a3,Body Height,,Finding,Body Height,Numeric,Cm,,,YES,,,,,,,,,,,,,SNOMED CT,50373000,SAME-AS
4966923a-241e-4b86-a430-41a6da242c55,Body Mass Index,,Finding,BMI,Numeric,,,,YES,,Weight: body mass,,,,,,,,,,,SNOMED CT,60621009,SAME-AS
2fa89c4b-bba7-41d8-a952-89c38144aeee,Substance of Abuse,,Finding,Substance of Abuse,Coded,,,,,,,Snuff Tobacco,Cigarette Smoking Tobacco,Chewing Tobacco,,,,,,,,SNOMED CT,312417001,SAME-AS
f56b8f55-f3f3-4d53-8337-3049b0e9f0a9,Alcohol Intake,,Finding,Alcohol Intake,Boolean,,,,,,,,,,,,,,,,,SNOMED CT,365967005,SAME-AS
a055ef7e-af83-490e-841d-66b943dc03ac,Date of Diagnosis,,Finding,Date of Diagnosis,Date,,,,,,,,,,,,,,,,,SNOMED CT,432213005,SAME-AS
4715d186-829d-4503-a3ff-633020d0a393,Cataract of Left Eye,,Finding,Cataract of Left Eye,Boolean,,,,,,,,,,,,,,,,,SNOMED CT,418319009,SAME-AS
a0b0f5f7-19a7-4f34-b33b-ec499d3b98a0,Cataract of Right Eye,,Finding,Cataract of Right Eye,Boolean,,,,,,,,,,,,,,,,,SNOMED CT,418567000,SAME-AS
b1f5187c-69d6-4366-af0f-c162e1dcaf87,Waist/Hip Ratio,,Finding,W/H Ratio,Numeric,,,,YES,,,,,,,,,,,,,SNOMED CT,248367009,SAME-AS
7f07a8cf-a0a8-4fbe-a3c5-2ff87bc99440,Waist Circumference ,,Finding,Waist circumference ,Numeric,Cm,,,YES,,,,,,,,,,,,,SNOMED CT,276361009,SAME-AS
6ca495ff-ca15-4eee-817e-9965bcbfe442,Hip Circumference,,Finding,Hip Circumference,Numeric,Cm,,,YES,,,,,,,,,,,,,SNOMED CT,284472007,SAME-AS
83abf97d-bd0b-482e-8580-b78819a1c256,Pulse,,Finding,Pulse,Numeric,beats/min,,,,,,,,,,,,,,,,SNOMED CT,8499008,SAME-AS
642abf66-7f7e-487a-9e36-80c041ab085b,Body Temperature,,Finding,Temperature,Numeric,F,,,YES,,,,,,,,,,,,,SNOMED CT,309646008,SAME-AS
727c6293-6377-4f69-8915-ec37a438ff36,Systolic Blood Pressure,,Finding,Systolic BP,Numeric,mmHg,,,YES,,,,,,,,,,,,,SNOMED CT,163030003,SAME-AS
d7aa44be-b730-43f7-99bf-979a11068df6,Diastolic Blood Pressure,,Finding,Diastolic BP,Numeric,mmHg,,,YES,,,,,,,,,,,,,SNOMED CT,163031004,SAME-AS
fb38ea0e-e42d-43ef-bb30-602a92b69a41,Pre Hypertension,,Finding,Pre Hypertension,Boolean,,,,,,,,,,,,,,,,,SNOMED CT,702817009,SAME-AS
17f81542-2309-4e3d-a1e6-e378d2348537,Dietary Sodium intake,,Finding,Sodium intake,Numeric,mg,,,YES,,,,,,,,,,,,,SNOMED CT,267110002,SAME-AS
f57280bd-0c41-48bc-a5fb-649b0900b9a8,Hypertension Screening Status,,Finding,Hypertension screening status,N/A,,,,,,,,,,,,,,,,,SNOMED CT,308429009,SAME-AS
c037b332-d718-4e0d-b164-aa38296a1182,Family History,,Finding,Family History,Coded,,,,,,,Family History: Stroke,Family History: Hypertension,Family History:Diabetes Mellitus,Family History:Ischemic Heart Disease,,,,,,,SNOMED CT,57177007,SAME-AS
3910bb58-fdb4-4b22-a7cf-7be8960dd173,Adverse Drug Reactions,,Finding,ADRs,Coded,,,,,,,Foot Edema,Cramp,Nausea,Vomiting,Itching,General Weekness,Falls,Headache,Tingling,Constipation,SNOMED CT,62014003,SAME-AS
2214089b-5911-425c-b938-2dfaa65ee9c1,Co-morbidities,,Finding,Co-morbidities,Coded,,,,,,,DM - Diabetes mellitus,TIA - Transient ischaemic attack,Stroke,Ischemic heart disease,COPD - Chronic obstructive pulmonary disease,Asthma,CKD - chronic kidney disease,Dementia,Hearing loss ,,SNOMED CT,398192003,SAME-AS
69563767-4eab-475a-8b67-31dfe2b5a24d,Essential Hypertension,,Finding,Essential Hypertension,Text,,,,,,Primary Hypertension,,,,,,,,,,,SNOMED CT,59621000,SAME-AS
b80daf7d-a23d-4ca3-9699-a5eca45b828f,Secondary Hypertension,,Finding,Secondary Hypertension,Coded,,,,,,,Obstructive sleep apnea syndrome ,Hyperthyroidism ,Hyperparathyroidism ,Hypothyroidism,Coarctation of aorta,,,,,,SNOMED CT,31992008,SAME-AS
3f7fe20c-eeb5-42ae-8696-2fb97798ff9f,Lack of physical activity,,Finding,Underactivity,N/A,,,,,,Hypokinesia,,,,,,,,,,,SNOMED CT,43994002,SAME-AS
b8bab29f-893b-40a8-8ada-c636c60042bc,Overweight,,Finding,Overweight,N/A,,,,,,,,,,,,,,,,,SNOMED CT,238131007,SAME-AS
3e62048f-2152-455a-bde9-520220cc0a3b,Is Patient Pregnant,,Finding,Is Patient Pregnant,Boolean,,,,,,,,,,,,,,,,,SNOMED CT,77386006,SAME-AS
b3c50a58-c30f-4523-a00d-381ed9654c21,Difficulty in Breathing,,Finding,Difficulty in Breathing,Boolean,,,,,,,,,,,,,,,,,SNOMED CT,230145002,SAME-AS
10253d90-6347-42f0-9495-ca7c0dfd2dc1,Advice to change sodium intake,,Procedure,Advice to change sodium intake,N/A,,,,,,,,,,,,,,,,,SNOMED CT,289176001,SAME-AS
dca7b4a6-e1d4-40cc-95c6-30f1a9fddbde,Tobacco use cessation education,,Procedure,Tobacco use cessation education,N/A,,,,,,,,,,,,,,,,,SNOMED CT,702388001,SAME-AS
6b1b1b75-313f-4d36-891c-99c22666f80e,Auscultation ,,Procedure,Auscultation ,N/A,,,,,,,,,,,,,,,,,SNOMED CT,37931006,SAME-AS
fc45e47b-72a6-49d9-8536-8908a738f192,Electrocardiographic ,,Procedure,EKG,N/A,,,,,,,,,,,,,,,,,SNOMED CT,29303009,SAME-AS
cccef572-d25b-4041-b8f5-b5cda848ad10,Chest X-ray,,Procedure,Chest X-ray,N/A,,,,,,,,,,,,,,,,,SNOMED CT,399208008,SAME-AS
24037f63-a1cb-403e-94ff-a4dcaa85d0d8,Echocardiography,,Procedure,Echocardiography,N/A,,,,,,,,,,,,,,,,,SNOMED CT,40701008,SAME-AS
a8b8bd8d-07cb-48e6-a0de-9499cf073e17,Random blood glucose ,,LabTest,Random blood glucose ,Numeric,,,,YES,,,,,,,,,,,,,SNOMED CT,271061004,SAME-AS
4ed79059-bbd3-443c-bf80-c2d1ba29ca37,Urine pigment analysis,,LabTest,Urine pigment analysis,Numeric,,,,YES,,,,,,,,,,,,,SNOMED CT,413024003,SAME-AS
20fb06c0-5999-4103-bfeb-489fcfcc2e6e,Serum creatinine,,LabTest,Serum creatinine,Numeric,,,,YES,,,,,,,,,,,,,SNOMED CT,113075003,SAME-AS
d99930c9-eaa1-4851-a30b-0b06c98acce4,Serum sodium level,,LabTest,Serum sodium level,Numeric,,,,YES,,,,,,,,,,,,,SNOMED CT,104934005,SAME-AS
d83d0b95-a804-4823-b3a8-17ccbdb7f55e,Serum potassium level,,LabTest,Serum potassium level,Numeric,,,,YES,,,,,,,,,,,,,SNOMED CT,271236005,SAME-AS
151138fb-f4e6-41c3-9b99-df52834390dd,Urine screening for glucose,,LabTest,Urine screening for glucose,Numeric,,,,YES,,,,,,,,,,,,,SNOMED CT,268556000,SAME-AS
188348f1-8775-48c8-8db3-e0ba29cdeeab,Total Cholesterol,,LabTest,Total Cholesterol,Numeric,,,,YES,,,,,,,,,,,,,SNOMED CT,121868005,SAME-AS
83f7c15b-d85d-4a3c-83f9-9981bd36a47f,Triglycerides measurement ,,LabTest,Triglycerides measurement ,Numeric,,,,YES,,,,,,,,,,,,,SNOMED CT,14740000,SAME-AS
3e038380-f816-4354-9261-2fe87277bb41,HDL cholesterol measurement,,LabTest,HDL cholesterol measurement,Numeric,,,,YES,,,,,,,,,,,,,SNOMED CT,28036006,SAME-AS
97004e25-14c3-4079-9cbc-9e19e05abff4,LDL cholesterol measurement,,LabTest,LDL cholesterol measurement,Numeric,,,,YES,,,,,,,,,,,,,SNOMED CT,113079009,SAME-AS
e6499f26-1b78-4c20-a79e-a5067ce204d7,VLDL cholesterol measurement,,LabTest,VLDL cholesterol measurement,Numeric,,,,YES,,,,,,,,,,,,,SNOMED CT,104585005,SAME-AS
af1303cd-b31e-4a7c-9459-814559ab23d3,Serum LDL/HDL ratio,,LabTest,Serum LDL/HDL ratio,Numeric,,,,YES,,,,,,,,,,,,,SNOMED CT,314012003,SAME-AS
8ac91271-c954-4646-b992-2bc2247fa973,Total cholesterol:HDL ratio,,LabTest,Total cholesterol:HDL ratio,Numeric,,,,YES,,,,,,,,,,,,,SNOMED CT,166842003,SAME-AS
361283c1-77cc-4750-a1b4-6f231359ce35,Hypertension Screening Done,,Finding,Hypertension Screening Done,Boolean,,,,,,,,,,,,,,,,,,,
6e16b2a9-8365-4a7f-afaa-265e6830f75d,Hypertension Screening Date,,Finding,Hypertension Screening Date,Date,,,,,,,,,,,,,,,,,,,
